PhraseId, Sentiment
44485,3
148090,4
105552,2
118950,2
1346,2
48540,2
51571,2
30029,1
136995,1
952,2
376,3
138980,2
71893,1
145076,2
74832,2
43824,2
72947,4
112081,2
113008,2
131663,1
118866,4
72255,2
4313,2
82274,2
131928,2
59553,2
153733,1
96271,2
57631,4
139815,2
137078,1
54824,2
78654,2
71840,1
154175,2
15914,2
9054,2
42162,1
14918,0
93290,2
32778,2
20109,2
124457,3
76947,2
134245,2
115629,2
61274,2
149454,1
143811,4
83500,1
70326,2
8322,2
125189,1
17309,2
80641,2
87307,2
33967,2
41477,2
22000,2
144694,2
6495,2
114914,3
132418,3
9062,2
8141,2
113043,2
109801,2
103694,3
154837,2
123241,2
53642,2
127093,1
18793,2
134803,2
112723,3
30905,2
129938,1
116253,2
132863,2
1629,2
26151,2
142462,2
117164,2
47429,1
121101,2
98031,1
113289,2
4239,1
20380,2
109524,2
45559,3
16037,1
42345,3
142566,2
102705,2
74948,1
38773,4
13958,2
56564,3
153649,2
32447,2
678,2
73457,2
111983,2
74395,1
106313,3
29104,2
37578,3
91632,1
45661,1
44620,2
141365,1
99684,2
63690,2
46934,2
3115,2
131267,1
151535,3
155845,2
106993,1
9801,2
113227,2
134977,2
119663,1
39208,2
74305,1
148780,2
57843,3
147669,2
25806,3
119751,2
111710,4
88826,2
22905,2
32719,2
128784,2
3504,2
96522,2
145860,3
96295,2
96885,2
51005,2
144104,2
11441,2
69026,2
34375,1
76915,2
41819,2
71362,1
153720,1
119276,3
76390,3
80579,3
19181,2
50914,2
11612,2
35687,0
101119,2
126591,2
103704,2
123252,4
10795,2
11371,2
55626,2
23124,2
150582,2
76814,1
53145,1
29846,2
79758,2
117604,2
110935,1
97100,3
125634,3
100510,2
79014,2
32813,2
38550,2
35117,1
15538,2
139284,2
89851,2
112632,2
125759,2
145275,1
112586,2
112865,3
38852,2
15614,2
155867,2
135780,2
55548,0
101077,3
139868,3
47046,2
7939,2
154279,1
12281,2
128205,2
112361,2
141522,1
103028,3
10884,2
20228,2
93897,2
7543,2
82337,2
84133,2
127900,2
13868,2
4690,4
46558,3
23319,1
121127,2
115858,2
71193,2
63879,1
36404,2
7767,2
30260,2
139731,1
76375,2
116354,3
102692,1
119419,1
114913,3
97098,3
142777,2
80753,2
31979,2
38062,1
71872,2
153254,2
16743,2
91000,2
152931,1
81390,2
114069,2
31195,1
155546,3
16730,2
68342,1
106773,2
48487,4
4317,2
149946,4
78998,4
16025,2
142919,2
41361,2
87992,3
130352,2
51987,2
75022,2
108350,2
134919,2
36229,3
23335,2
103651,2
85666,2
146100,2
21513,2
138144,2
120692,2
41981,1
48492,4
12587,1
55196,1
11315,3
85265,3
50469,2
150357,2
108207,1
147082,2
4592,2
65176,2
95357,2
128584,2
131524,4
88180,2
24536,2
50467,1
12977,2
122622,2
59793,2
149682,2
89416,2
46331,2
77148,2
67041,2
154853,2
7523,2
41604,2
34592,2
32058,2
62350,2
27390,1
124053,2
149582,2
8609,0
109017,2
112525,2
61055,2
106048,3
115231,2
47594,3
88590,4
22724,1
14298,2
3034,2
74191,2
11748,2
27360,2
95236,4
72071,2
6326,1
148358,3
57618,2
84996,3
26638,2
142184,1
81910,1
74672,0
62233,1
153870,1
21018,2
10703,2
155026,2
34805,2
38007,3
105238,3
29218,1
132776,2
107808,2
118862,2
17639,2
25614,1
14919,0
13218,2
77429,2
94253,2
45472,3
99968,2
12681,2
89625,2
24402,1
96825,2
137803,2
153858,1
141110,2
82842,2
143116,2
152001,2
142316,1
91019,2
129867,1
106180,2
104036,3
33217,1
141426,2
83725,2
51884,3
131864,3
18042,1
146379,1
102065,2
131770,1
51863,2
64830,2
133182,1
63468,2
143094,1
70247,2
118824,2
142337,2
46462,0
18277,1
140771,4
88543,0
107733,2
104859,1
109954,2
63390,2
118388,1
18747,3
109217,2
22488,2
12908,2
52479,2
57227,1
155754,2
155168,2
122430,2
135304,3
108537,2
28497,2
95125,1
69628,1
128813,2
115870,3
142260,2
40649,2
64616,2
55102,2
84891,3
27225,2
133996,2
138714,2
43747,2
76043,2
150207,1
111182,2
93305,2
61327,1
14880,2
140704,2
145178,2
108476,2
53073,2
4005,1
8645,1
8179,2
108009,1
150126,2
147591,3
119514,2
81821,2
44598,1
83780,0
15721,2
131282,2
107082,2
38534,1
90496,2
4248,2
63207,3
143077,1
14066,0
46790,1
13952,2
5704,2
149719,2
831,2
114513,2
27168,1
89895,2
18809,2
68886,2
61236,2
138602,3
40551,2
122023,2
134158,0
142665,1
128046,3
74423,2
37514,2
57624,4
50407,2
76726,2
5169,2
155033,2
97912,2
92465,3
13095,2
87352,1
130065,2
128438,3
120254,3
85784,2
50080,0
104479,0
6408,2
110372,2
133799,2
143035,3
4020,2
85724,2
93843,2
36002,3
95628,2
113966,2
28642,2
102936,2
72702,2
61757,1
80542,2
98278,0
25370,2
109141,0
59038,2
117769,3
122311,2
29479,2
91156,2
52564,2
65811,3
67448,2
18782,2
67272,2
31608,2
144915,2
118791,3
146225,2
73326,1
36736,1
93776,1
47828,4
29821,1
111460,1
61487,2
52656,2
93769,3
38164,2
93975,1
137227,2
16608,2
128106,2
25417,2
82734,1
19708,2
55563,1
49448,2
111118,2
127748,2
76473,2
55005,2
153835,1
123888,1
130489,2
1179,2
111939,2
45435,2
155248,2
61807,2
127531,2
59268,4
17149,2
142935,2
52964,2
69605,3
115171,1
136115,2
134728,3
67716,2
21519,2
30800,2
114759,2
63954,2
57600,2
24649,2
25505,4
1561,2
5907,2
14691,2
10291,2
106923,2
35750,2
32809,1
117619,2
111036,2
44073,1
106808,2
141399,2
55327,1
54776,1
69001,2
918,1
45228,2
107513,2
95773,2
6751,3
152274,2
98098,2
93001,2
56188,2
79075,2
126278,2
99628,2
44555,3
96067,2
32991,1
81922,1
100493,3
90670,3
125248,2
18816,2
120108,2
75569,1
103447,4
23264,2
100986,2
32236,2
63056,2
60195,2
146368,2
41227,2
43211,2
27604,1
107649,3
26360,2
115229,2
87337,1
56521,2
109463,2
90933,2
80330,4
94944,2
42876,2
20052,2
119279,2
72941,2
124857,1
50773,3
113552,2
124233,2
81550,1
24607,2
66273,2
103863,2
121926,0
125279,2
23944,2
127698,2
74843,1
123677,2
63977,1
18481,2
27573,2
9674,3
72460,1
40721,2
14280,1
11707,2
113573,3
89720,3
78921,2
58182,2
78551,2
152826,2
59757,2
115642,4
126012,2
41154,0
120335,3
155886,1
146380,1
31672,3
64144,2
109749,2
90049,2
24462,2
3586,2
126845,2
136860,2
101925,3
119830,2
62343,2
135483,2
97834,2
46242,0
83777,0
30234,1
108147,1
63156,1
81643,1
47382,1
20098,0
102187,2
69526,2
148260,2
41879,2
135180,1
97624,3
121750,2
150681,2
133515,2
38395,2
108859,4
100537,1
63707,1
89558,2
42797,3
61894,3
36473,1
31474,1
90122,2
151813,3
84330,3
107443,2
42074,2
116773,4
34677,2
52960,2
9542,1
47824,4
49740,3
9326,2
68003,1
152354,2
125723,3
64734,2
79749,1
10091,2
118003,2
111479,2
76658,2
126395,2
14934,2
51981,2
36082,2
60389,2
135488,2
140532,2
151836,2
28578,2
89754,2
4792,4
33108,2
24709,2
71234,2
100146,2
144427,2
29189,3
44467,2
102568,2
4697,2
60007,2
153209,2
41558,1
126896,1
32465,1
136048,2
95288,1
12289,1
148422,2
4191,2
31486,2
15225,2
111073,2
153717,2
95020,2
84596,2
92570,2
82042,3
94472,1
54484,1
144665,3
44917,3
62620,1
109925,2
22408,2
27150,2
75765,2
29174,2
36575,0
38273,2
37071,2
137359,2
50190,1
114797,2
99704,2
24023,2
133920,2
91618,2
71870,2
155002,0
142206,1
42977,2
10158,2
26185,2
128593,2
20702,2
63623,2
144529,2
75172,2
41143,2
43036,2
103341,2
57494,2
98667,3
143272,2
64235,3
89452,2
115214,2
47253,3
127855,1
119195,2
20739,2
122433,1
56871,2
139102,2
67926,1
36061,2
66222,2
64507,2
18342,3
79958,2
148978,2
146308,2
95615,3
2996,2
69123,1
50259,4
102549,2
45448,2
114629,2
70913,2
110091,2
59823,3
112671,2
154809,2
142396,1
35774,0
7036,2
2900,2
483,2
145872,4
112110,4
40206,2
131243,2
53598,1
126621,2
70571,3
113299,1
139314,2
47877,2
117496,2
679,2
74143,0
129069,2
34825,2
28198,2
99060,3
81200,1
53160,4
81110,1
1721,2
118225,1
99258,2
51750,2
107899,1
96326,2
1755,0
43784,2
88659,2
106629,2
74848,3
127668,2
20521,1
105021,2
148983,1
81244,4
9748,2
129950,2
124459,2
148115,3
110651,2
10246,2
141192,3
29521,0
76720,3
7697,1
16852,1
133399,2
98301,2
26718,2
59153,2
133870,1
56007,2
22040,1
83212,0
15838,3
138592,2
127351,2
48590,2
69275,2
37196,2
155554,2
62409,1
58722,2
116503,1
102789,3
32004,3
145490,3
71171,2
79448,1
59143,3
127264,0
150607,2
69368,2
60828,3
25084,3
1491,2
46766,3
59547,2
18425,3
12657,2
111796,1
30841,4
123116,2
125387,2
32049,3
39387,1
113455,0
6840,2
39654,2
75263,3
72148,1
7321,2
57344,2
74174,2
109872,2
9078,2
10096,2
102012,2
96174,1
125132,3
86434,2
97387,4
81176,2
89273,1
75669,2
40655,1
30614,3
116900,2
3123,3
155740,1
51436,1
97936,2
1891,2
92971,2
149031,2
85268,2
67962,2
149117,3
120222,2
47498,3
120090,2
90340,2
146056,2
2153,2
14421,2
41686,2
144289,2
53495,2
13873,2
126284,2
53344,2
88933,4
13141,2
134812,3
153930,3
64820,2
110860,2
125845,2
4112,2
12791,3
130645,4
118676,2
110750,2
109949,3
37534,2
117601,2
39543,2
125143,3
31120,2
115405,2
125870,3
37523,2
42048,3
118331,2
132572,3
54447,1
100307,4
61221,4
131481,2
153230,1
45171,0
124409,2
114928,2
43585,2
106640,2
98964,2
32820,2
79231,1
15476,2
33299,1
1256,2
23643,2
113218,2
133434,2
98362,2
4880,2
28565,3
67457,2
23546,2
138605,3
140875,3
82317,2
102515,2
52221,2
68699,4
149912,1
133130,2
2947,2
22445,1
147074,2
31663,2
16229,2
37240,2
3502,2
53935,2
49927,3
6997,2
103220,1
25915,2
81880,3
10835,1
153325,2
104781,1
150505,2
142322,2
135904,2
119629,2
15261,2
132519,2
71000,4
147165,2
39582,2
24025,2
116660,3
26860,2
21979,1
131698,2
96618,2
112059,2
60841,3
68614,2
124006,1
139751,2
10506,2
136865,3
48247,2
17665,2
27191,2
36053,2
34392,2
150017,1
103052,4
57678,4
72549,3
51568,2
88709,2
117160,3
52998,2
51020,1
67294,4
109122,2
29361,1
80017,2
58566,2
95425,2
136675,2
28288,2
24581,3
17270,2
74226,2
34216,2
70312,2
74996,2
99685,2
118619,1
8092,2
127135,2
62563,2
139562,2
65451,2
134697,1
134495,2
130387,2
46846,1
53064,1
143860,2
58397,2
124728,2
76245,4
91697,2
116150,2
6610,2
74109,2
133353,1
89957,1
67330,3
69618,1
44809,2
124804,3
48728,1
85381,1
15670,2
49662,2
4957,2
118976,2
21861,2
84842,2
28778,2
10317,2
53226,3
143941,0
18956,2
131694,2
145427,2
55861,3
144991,3
112049,2
136936,3
151158,2
77040,2
46527,2
16928,2
81533,2
56135,2
152348,2
141969,1
124858,2
147506,2
110938,1
103945,3
134060,2
105557,2
15627,2
71607,2
126051,3
35591,2
18766,2
103348,2
105817,1
146448,2
70479,1
28915,2
32045,3
94239,2
36569,0
29831,2
135405,2
65123,2
56394,2
27224,4
6088,2
53799,2
3699,2
15499,2
80008,2
143560,2
32964,2
73108,2
75401,2
47043,2
82382,2
60256,0
140695,2
91011,2
36304,2
36484,2
4878,1
10110,3
140454,2
61766,2
87131,4
14338,2
135753,4
132823,1
83460,3
90678,3
91650,2
3451,2
152182,0
23811,0
120518,3
20322,3
38643,2
3887,2
146397,1
30091,2
87305,2
47089,1
42597,3
93240,3
78858,2
38456,1
123922,3
34188,1
147250,2
33526,2
68059,2
115904,2
85715,1
119800,2
84511,2
55076,2
81628,3
43110,3
108546,1
71236,2
54199,1
53568,1
111037,2
73999,2
50688,2
73243,2
69617,1
154065,3
104623,2
26911,2
12402,3
26439,1
111360,1
20557,1
136796,1
142594,3
140345,1
149052,2
32385,3
32426,4
81108,2
100064,2
125549,2
16834,2
130088,1
124061,2
141049,2
76791,4
81837,1
101151,1
133069,1
5009,2
30980,2
23122,1
85706,2
144209,2
56248,2
83402,2
31153,2
7101,2
35173,2
42486,1
136241,2
143640,0
62987,1
102261,3
64098,2
39568,2
89826,1
81875,3
84833,2
57506,2
67486,2
124207,2
84189,2
8199,2
33604,2
81844,2
89790,2
121999,2
72403,2
119886,2
72732,2
73910,4
134946,3
114728,2
70656,2
53141,2
14102,3
137369,1
97024,2
143355,3
102395,2
131529,3
49319,2
150153,2
9379,2
61778,3
3765,2
95597,2
89229,3
48899,2
10249,2
81805,1
35784,2
18491,2
90541,3
115888,2
71132,2
79755,2
72622,2
85465,2
122424,2
91315,1
147754,2
93293,2
51801,2
27727,2
70554,2
38256,2
97549,2
49215,2
91226,2
8117,3
28195,3
48445,1
12780,1
9024,4
21185,3
114393,3
90450,1
37546,3
10596,2
141372,2
108408,0
69063,2
153183,2
37439,2
18513,4
108347,3
143919,2
119500,2
143987,2
9694,3
1472,0
69137,3
86511,2
10458,2
85349,2
128118,2
123726,2
42748,2
8763,1
14588,2
121496,2
83211,0
139263,0
31901,1
32732,3
136811,2
5072,2
68247,1
121582,1
36412,2
18989,2
4053,2
38586,2
33895,2
10047,2
143656,2
91884,3
5501,2
69248,1
46667,2
10323,2
88375,2
94073,1
48841,3
108077,1
17983,3
99952,2
89977,2
49179,4
98677,1
29114,2
127293,0
29683,1
115272,2
118498,1
50421,4
54238,4
111532,2
104365,2
35528,2
46336,1
63651,2
54263,2
5422,2
119097,2
145115,2
74438,2
54401,2
147021,2
56616,2
115312,3
16973,2
42784,3
75067,2
17389,2
53436,2
41506,2
145465,2
73569,1
116559,2
105182,2
135922,3
116648,2
77300,2
2857,4
20094,2
5663,1
46580,3
147807,2
130400,2
7833,4
9712,3
1483,2
59401,4
12032,2
11149,2
45072,2
90990,2
145313,2
35185,1
18061,2
7839,2
134635,2
116045,3
105772,2
56265,1
152618,2
38165,2
112253,2
32202,3
71923,2
55236,2
50453,2
29878,1
38670,2
11354,2
39200,1
69579,2
97652,2
52514,2
55579,2
9441,2
35027,2
93151,2
36668,2
141797,2
144730,2
25341,2
31241,2
81995,2
18214,2
24528,2
140888,1
32099,1
70501,2
35822,2
118117,1
32729,3
117581,2
101806,0
25908,2
10243,2
119963,2
90406,1
121417,2
32370,2
1747,2
131846,2
128972,2
102545,2
107852,2
115309,3
57896,2
149809,2
137260,2
18737,3
4422,2
66866,2
127886,2
98728,2
18942,2
155293,2
76628,2
80771,2
148777,2
133127,3
75918,2
124566,2
99564,2
31230,2
81334,2
79175,3
63432,1
1416,2
122895,2
4960,1
141753,2
148244,2
88363,3
80394,0
17520,1
83030,2
76837,2
80778,2
126467,2
2268,2
67015,2
14778,4
118666,2
118987,1
82443,1
5346,2
47651,3
72413,3
95034,2
26107,3
96903,2
28425,1
64847,2
94491,1
88744,2
136372,0
128900,2
129276,1
66759,2
14710,2
71795,1
151151,2
46192,2
33966,2
116943,2
117149,2
87443,3
76702,2
25319,0
140068,3
42956,2
20114,2
61842,2
24028,1
18453,2
141373,2
31187,3
10015,4
6418,2
34045,2
118782,3
121568,2
35003,4
16419,4
132170,1
17077,2
18414,2
72386,1
78358,2
56151,3
6910,1
114854,2
63436,2
28245,2
22702,2
144533,2
118160,2
74407,2
77811,1
11573,3
80229,2
22878,3
5355,2
116728,2
108266,2
103162,2
141662,4
6562,3
15600,0
134690,1
80924,2
100014,2
84324,3
19096,2
37070,2
106615,2
131792,1
47626,2
64545,2
38580,2
142454,2
128970,2
37021,2
145727,2
122808,2
65912,3
107237,3
37522,2
48234,2
73996,3
140310,2
17747,2
81913,1
134906,1
93955,1
52624,3
129889,2
72843,4
149716,2
115058,2
120535,2
22617,1
97021,2
137596,2
18609,2
93689,1
24469,2
35206,2
93777,2
25477,2
3166,2
132496,2
24272,3
71365,1
144020,2
141975,2
140802,2
20183,2
70962,2
26117,2
45364,2
71691,2
42772,3
81117,3
6738,3
3478,2
59586,2
9752,2
58690,2
148809,2
68736,2
15936,2
18358,2
155810,3
64724,1
57447,2
72591,3
58465,1
34076,1
14334,2
87996,2
24048,2
148208,1
120106,2
92086,2
8500,2
92054,2
119343,2
61276,2
1013,3
124648,1
42085,3
107434,2
113864,1
119083,2
112786,2
101585,2
9652,3
89277,0
118503,1
33661,2
68950,3
14950,2
81144,3
89924,2
151739,3
4060,2
49309,2
25617,2
52028,1
110167,2
106103,3
136556,2
23531,1
150502,1
60742,2
9252,2
66514,1
62790,2
17002,2
38812,3
143638,2
54417,3
113012,1
80763,3
124168,4
94590,2
4608,2
56002,1
54656,3
79635,0
4328,3
117411,0
27600,3
153642,2
48410,2
16260,1
14892,2
37340,2
139304,2
21362,2
145152,2
98136,1
122933,1
39062,3
92640,2
127219,4
85317,2
27177,2
55840,2
136071,3
33775,2
2892,3
119252,3
102996,1
7587,1
135435,1
48938,2
94672,2
128204,2
29240,2
24139,2
141551,1
37131,0
24569,2
149407,2
22703,1
81646,1
63081,2
15400,2
116300,2
141248,1
47214,0
8010,1
140054,2
112216,2
3719,1
111355,1
114398,2
59640,2
61452,2
101293,2
124624,1
50961,0
99485,3
74799,2
107812,4
36309,1
28683,2
84014,2
30212,3
98919,1
17410,2
24717,2
92120,2
114943,2
92345,2
32757,1
17108,1
129864,2
43775,2
98787,2
139641,2
24665,2
57812,2
72914,1
23625,2
99703,2
121513,2
139670,2
59235,1
16652,2
28776,1
15448,1
42655,2
12552,1
139830,2
66048,1
49967,2
37631,2
112933,0
40445,2
70648,3
147652,2
107306,2
13152,2
39913,2
124398,2
17878,3
57839,2
42144,1
135004,2
9612,4
107020,2
18882,2
78051,3
62025,2
149411,1
121522,2
78515,2
41222,3
151039,1
109951,2
68132,2
107401,2
94109,1
60940,2
121291,2
121357,2
140933,3
48819,2
107837,3
117941,3
119742,0
10190,2
6824,2
40147,2
81786,2
39499,2
137199,4
55080,3
66813,1
66945,1
100958,3
106824,2
46394,3
40329,3
34697,0
35880,4
21749,2
98599,2
94498,3
115823,1
46439,3
150558,2
83880,2
46877,1
142007,2
128083,2
82867,1
51003,2
62786,3
150671,2
74668,1
44699,2
17096,2
152141,2
113034,1
10349,2
138178,3
50566,4
142681,2
101834,2
68941,2
79450,2
77719,2
111409,2
116776,3
45268,2
32546,2
140726,2
36485,2
11540,1
152146,3
94842,2
146017,4
8850,2
66189,2
6181,4
3622,2
136696,2
24078,2
147452,1
36345,2
100313,2
82079,4
53973,2
123884,2
31461,1
38329,2
3258,3
40897,2
93800,2
38596,2
129220,2
98015,2
28568,2
95936,4
85116,2
105777,0
86438,2
8000,1
135337,2
112112,4
47814,2
32616,2
147180,2
26954,2
73734,2
55794,2
98891,2
118779,4
87742,2
11944,2
143683,2
68372,2
115092,1
82868,1
69775,2
125539,1
128415,2
46097,2
100922,3
74142,2
45380,2
107809,2
56493,2
140778,2
141475,2
76949,2
134762,1
32579,1
132182,2
31471,2
2319,2
110595,2
68350,1
120115,2
53258,2
26728,1
69883,1
79181,2
44282,2
130093,1
102860,2
103641,2
81877,3
32937,2
555,2
10942,3
44173,2
23396,2
24523,2
27587,2
57396,2
126774,1
15623,2
76353,1
104000,2
91323,4
15035,2
27334,1
6700,2
64502,2
15894,2
95796,2
58630,2
9865,2
123841,2
115354,2
16938,2
88228,2
102879,2
973,1
122445,2
66534,2
127865,1
91826,3
87424,2
131107,4
137874,2
132455,2
25426,2
143821,2
118359,1
2028,2
138564,1
82366,2
67512,0
23259,2
12674,2
56640,2
7245,2
34552,2
7958,2
45895,2
107500,2
24007,2
63609,2
152471,2
24926,1
10079,1
53210,3
141593,1
54244,2
120623,2
148613,1
23609,2
128035,2
17585,1
118923,2
55766,2
138909,4
39359,2
76844,4
47931,2
43317,3
1638,2
143687,3
13046,2
27831,1
53732,2
66117,2
112390,2
137697,2
94265,3
27445,2
68387,2
16392,2
117682,2
6466,2
68646,2
71821,2
116398,2
3996,2
153275,1
144004,2
83382,3
21091,2
110421,1
102217,2
22049,2
147983,2
136666,2
50942,2
60233,2
50853,3
148838,1
3219,2
139347,4
105820,1
56148,2
88154,1
24268,3
74121,1
145100,2
144153,2
53352,1
19821,3
3662,0
68618,2
20155,2
24898,2
136981,2
96601,2
86003,2
142527,2
114636,2
104169,1
28656,1
120186,1
141318,1
111707,3
19235,2
127082,2
61537,4
6623,2
86559,2
132004,2
100842,2
112446,2
53800,1
130133,2
132736,2
73855,0
16676,2
79923,2
28959,1
109366,2
82236,2
84047,2
40137,1
116985,2
61261,2
102078,2
155236,2
30559,4
65689,2
118060,2
71950,3
52664,1
76370,2
74581,2
6205,2
16865,0
146710,2
106117,2
29555,2
8991,2
61398,1
7916,2
119909,1
152076,2
80367,2
80918,1
64960,2
115626,3
155010,2
56927,2
1322,2
96994,2
88675,2
88318,2
105890,2
127766,2
42840,2
120387,1
87618,2
126937,2
133681,2
13775,2
106057,2
73525,2
114524,2
109791,2
142271,1
45356,2
61579,4
60497,2
28993,2
18667,2
90835,2
80156,2
82508,4
33610,2
18769,2
131819,0
36898,2
87580,3
8695,2
95408,2
145216,2
12048,2
89670,2
109395,2
113222,2
91208,2
20151,0
111112,2
51597,1
104645,1
83332,2
25178,2
31266,1
79765,2
65765,2
6109,2
124916,2
58733,1
129518,2
87040,2
6384,2
2307,2
75693,2
28872,2
95255,2
96348,2
20611,2
22574,2
141374,3
107984,2
37963,2
77221,2
72165,2
148198,2
79732,4
51881,3
80497,2
33325,2
155103,4
15711,4
150281,2
155866,2
65363,2
73644,2
59678,2
46693,2
60956,2
128802,2
112959,2
35941,1
17676,2
3172,1
21938,1
10160,2
121451,2
133362,3
29534,2
37169,1
15557,1
174,2
40275,2
102310,2
126196,2
77929,2
139381,2
95735,3
97551,2
143995,1
64246,4
133660,3
113984,2
12751,1
35705,2
54468,2
152661,1
82940,2
6899,2
27466,1
1368,2
65659,2
53684,2
83449,2
80116,2
3746,2
5561,2
608,2
27130,2
33798,2
115431,1
76773,2
60741,1
116121,1
34727,2
81684,2
32791,2
144365,3
133310,3
17669,2
114123,2
18995,2
18442,2
146247,0
72214,2
141823,2
116391,2
120598,2
113032,1
131699,2
66015,2
13118,2
53078,3
15728,4
69686,2
46503,1
38995,2
2695,2
44346,2
50949,0
44420,2
45595,2
155374,2
148859,1
76467,1
27082,4
100222,4
137825,4
154149,2
10775,1
21220,2
49222,2
153345,2
90607,2
133215,4
47260,2
114653,0
5402,2
36527,1
68134,2
16077,2
23737,2
96095,2
28323,2
72708,2
116569,3
101637,2
144870,2
43959,2
138949,2
134417,2
131476,2
5464,2
117569,2
87633,2
151162,1
63382,2
140292,2
25772,3
68629,1
121334,2
128833,2
10058,2
89059,1
101780,1
1524,2
71948,2
28012,2
53184,2
10786,2
141284,2
50937,2
154880,1
56025,2
114640,2
104555,4
40077,1
71577,3
76147,3
116241,2
5531,2
95469,2
109371,2
97132,0
132318,2
80518,3
136943,3
19754,2
43979,2
92576,1
27444,2
35496,2
7169,1
23781,2
35190,2
79896,1
10975,1
40274,2
29351,2
101211,2
23750,1
775,2
36959,2
21297,2
151112,2
82506,1
47881,2
118081,3
19328,2
112884,3
96088,1
151975,2
137277,2
150491,2
44605,2
148941,1
28781,2
30545,2
107697,2
140257,2
115783,2
118795,2
23186,0
27543,2
36129,2
42351,2
59601,2
88468,2
102453,2
40950,2
104831,2
21267,2
92033,2
2994,2
48554,2
94058,2
70517,3
48647,4
5059,2
104724,1
8382,2
301,2
102420,2
133541,2
139052,0
131799,2
95646,2
112640,2
137553,4
41369,3
151043,2
153102,2
40383,2
149451,2
80327,2
137774,3
56043,1
118807,3
29738,2
47454,3
148779,2
74946,1
108017,2
140767,4
152725,1
79447,2
19922,2
147447,2
107227,2
155650,1
114885,3
65836,1
111741,2
1433,2
42491,2
146870,3
107743,2
107470,2
52009,4
115835,2
155197,2
94496,2
35205,2
50697,4
26769,2
139685,2
124310,3
13798,2
94039,2
140022,2
63051,2
125511,0
71958,3
134741,1
126667,2
124228,1
113201,1
79275,2
31962,2
23870,2
35316,2
42857,2
151412,2
145792,2
30424,3
129686,2
54744,2
2601,2
19028,2
144458,2
69238,2
99108,3
11138,2
16828,1
33847,1
30925,3
83479,2
116227,1
88827,2
21914,4
68769,2
30262,2
89587,2
136586,2
56307,2
125882,1
59112,3
78665,2
26409,2
55206,2
42338,2
14236,2
96060,3
71526,1
31411,3
147830,1
108078,1
62010,2
116001,2
39549,2
91127,1
108683,3
154954,2
2930,1
74083,2
41570,2
41206,2
88513,3
1370,1
56744,3
121011,3
145116,2
35297,2
116363,2
108329,2
139401,2
72798,2
145892,2
54242,4
154471,2
142641,2
110505,3
71992,2
135177,1
123948,4
27085,3
115335,3
34103,2
42607,2
57121,2
88322,2
150434,2
56404,2
101845,4
71283,2
31624,2
13367,2
86172,2
114149,3
104848,2
121378,2
130622,2
60582,2
75875,1
137751,1
67777,1
120894,2
102889,3
141406,4
44921,2
154540,2
29282,3
50137,2
78084,2
97644,2
138290,2
23493,2
103780,2
31031,3
62950,2
81758,1
97710,3
48188,2
53089,2
67920,1
103048,4
55824,2
44391,2
105983,2
8348,2
40112,2
71174,3
103379,1
135535,2
11320,2
72656,2
86954,2
127168,2
99722,1
111835,2
98419,2
132338,2
109620,2
75996,1
27718,2
49534,4
129085,2
139000,2
52305,2
115869,3
147041,1
3194,2
55697,2
54293,2
27410,3
138126,2
42954,2
109230,2
9799,0
85240,2
75503,3
147718,2
143803,2
49513,2
79057,2
128251,2
13691,2
26033,1
131637,2
146573,2
123254,2
76551,2
97494,2
105538,2
102066,2
72251,3
134054,2
31350,2
75735,2
71876,2
6421,2
116127,2
46899,3
22365,2
73103,1
65698,2
123179,1
89528,2
13520,2
131580,2
120889,2
57699,1
67672,2
123741,2
9080,2
108440,2
95085,4
102406,2
126971,2
35830,2
116288,2
132038,2
93882,2
105370,2
65384,1
120904,3
140882,2
100371,2
143320,1
70264,4
61408,2
49620,2
128622,2
120150,2
51110,2
69658,2
111573,1
90545,2
141129,2
118099,3
94947,2
23248,2
22626,3
69998,2
86502,1
12711,2
63378,2
22568,3
33140,2
106951,4
49862,2
41948,2
64100,1
110881,2
267,2
73196,0
23983,2
59357,3
52673,2
125815,2
70719,1
101108,0
14928,2
53101,2
95247,4
52463,2
73928,2
145084,3
54530,3
61662,2
64825,2
134215,4
19251,3
10722,2
58413,3
43093,2
129231,3
37912,2
73075,2
79670,2
108128,1
15906,4
113020,2
147902,1
152734,4
115458,2
139259,2
151527,1
135395,1
72761,2
83248,2
60482,2
97533,2
88026,1
43724,1
64989,2
31225,2
95688,1
108468,2
114172,2
19058,4
68320,1
132199,2
9647,2
80962,2
15161,4
21192,3
36561,2
47319,3
143131,2
6657,2
25416,2
152922,3
56268,2
18583,2
151517,2
99795,3
138823,2
23298,3
27415,3
64175,3
26447,1
135198,2
104291,2
4687,4
6121,2
66163,1
121014,1
40197,2
28684,3
25258,2
23087,2
132662,3
92769,2
152161,1
35847,3
154454,1
96997,2
14165,2
58230,2
38714,0
86091,2
111723,2
107211,3
96703,2
46232,0
3839,2
137952,2
119211,1
70012,1
4202,1
96130,4
62440,2
120199,4
150261,2
29061,1
145695,1
18557,2
49188,4
150062,2
95947,3
16856,2
101392,2
75923,1
10455,2
51901,2
87753,3
12316,1
129374,1
136423,1
126690,2
63099,3
1330,3
36241,2
133752,1
68997,2
145367,2
107135,2
137297,2
60387,2
11392,3
120182,1
141273,3
69110,3
134310,2
31269,2
103181,3
81736,1
54794,2
85484,2
36052,2
114491,2
137313,2
118601,2
75714,2
95511,0
145405,1
